API VERSION: 1.0
API SOURCE: NASA/JPL Horizons API

*******************************************************************************
JPL/HORIZONS              3548 Eurybates (1973 SO)         2022-Jun-21 23:23:41
Rec #:    3548 (+COV) Soln.date: 2019-Oct-15_10:52:50   # obs: 2609 (1997-2019)
 
IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):
 
  EPOCH=  2458700.5 ! 2019-Aug-05.00 (TDB)         Residual RMS= .083681
   EC= .08892019463262771  QR= 4.732900752059271   TP= 2459668.8280824195
   OM= 43.53959194136358   W=  27.42986950746389   IN= 8.05897310596958
   A= 5.194825660909952    MA= 279.393486820639    ADIST= 5.656750569760634
   PER= 11.84035           N= .083242976           ANGMOM= .03905199
   DAN= 4.77675            DDN= 5.59536            L= 70.73762189999999
   B= 3.7028151            MOID= 3.74871993        TP= 2022-Mar-30.3280824195
 
Asteroid physical parameters (km, seconds, rotational period in hours):
   GM= n.a.                RAD= 31.9425            ROTPER= 8.711
   H= 9.85                 G= .150                 B-V= n.a.
                           ALBEDO= .052            STYP= n.a.
 
ASTEROID comments: 
1: soln ref.= JPL#59, OCC=0
2: source=ORB
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Tue Jun 21 23:23:41 2022 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: 3548 Eurybates (1973 SO)        {source: JPL#59}
Center body name: Hubble Space Telescope (-48)    {source: HST}
Center-site name: BODYCENTRIC
*******************************************************************************
Start time      : A.D. 2018-Sep-01 00:00:00.0000 UT      
Stop  time      : A.D. 2021-Mar-01 00:00:00.0000 UT      
Step-size       : 1440 minutes
*******************************************************************************
Target pole/equ : No model available
Target radii    : 31.9 km                                                      
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ICRF
Center radii    : (undefined)                                                  
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Small-body perts: Yes                             {source: SB441-N16}
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : BOTH
EOP file        : eop.220620.p220913                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2022-JUN-20. PREDICTS-> 2022-SEP-12
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass     n.a.    , Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
  EPOCH=  2458700.5 ! 2019-Aug-05.00 (TDB)         Residual RMS= .083681       
   EC= .08892019463262771  QR= 4.732900752059271   TP= 2459668.8280824195      
   OM= 43.53959194136358   W=  27.42986950746389   IN= 8.05897310596958        
  Equivalent ICRF heliocentric cartesian coordinates (au, au/d):
   X= 4.822990895514605E+00  Y=-1.317851374690991E+00  Z=-1.276129608624007E+00
  VX= 1.959650119599929E-03 VY= 6.492752549918749E-03 VZ= 3.425466196387591E-03
Asteroid physical parameters (km, seconds, rotational period in hours):        
   GM= n.a.                RAD= 31.9425            ROTPER= 8.711               
   H= 9.85                 G= .150                 B-V= n.a.                   
                           ALBEDO= .052            STYP= n.a.                  
**************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************
 Date__(UT)__HR:MN:SS, Date_________JDUT, , , R.A._____(ICRF), DEC______(ICRF),  R.A.____(a-app), DEC_____(a-app), Azimuth_(a-app), Elevation_(a-app),    APmag,  S-brt,      Illu%,  Ang-diam,  ObsSub-LON, ObsSub-LAT,    hEcl-Lon,  hEcl-Lat,                r,       rdot,             delta,     deldot,  1-way_down_LT,     S-O-T,/r,     S-T-O,  Cnst,     ObsEcLon,   ObsEcLat,  N.Pole-RA, N.Pole-DC,
 2019-Dec-10 00:00:00, 2458827.500000000, , , 22 56 29.273186, -13 38 30.26489,  22 56 29.191626, -13 38 33.61428,            n.a.,              n.a.,   17.607,  8.520,   99.06490,  0.017262,        n.a.,       n.a.,  351.303224, -6.386778,   5.074887773499, -1.1500612,  5.10275518999302, 18.5278032,    42.43832084,   82.8393,/L,   11.0990,   Aqr,  340.1325202, -6.3523855,       n.a.,      n.a.,
 2019-Dec-11 00:00:00, 2458828.500000000, , , 22 56 51.869524, -13 34 27.01995,  22 56 51.958047, -13 34 31.91176,            n.a.,              n.a.,   17.612,  8.518,   99.06884,  0.017211,        n.a.,       n.a.,  351.390332, -6.379311,   5.074223701657, -1.1497615,  5.11778060888092, 20.5764976,    42.56328344,   81.9423,/L,   11.0751,   Aqr,  340.2441426, -6.3259223,       n.a.,      n.a.,
 2019-Dec-12 00:00:00, 2458829.500000000, , , 22 57 15.047866, -13 30 20.38349,  22 57 15.220149, -13 30 25.76852,            n.a.,              n.a.,   17.617,  8.517,   99.07318,  0.017161,        n.a.,       n.a.,  351.477459, -6.371828,   5.073559803626, -1.1494590,  5.13278642408948, 24.9653731,    42.68808300,   81.0471,/L,   11.0489,   Aqr,  340.3581307, -6.2991239,       n.a.,      n.a.,
 2019-Dec-13 00:00:00, 2458830.500000000, , , 22 57 38.827070, -13 26 10.73252,  22 57 38.949477, -13 26 15.43753,            n.a.,              n.a.,   17.622,  8.516,   99.07794,  0.017111,        n.a.,       n.a.,  351.564607, -6.364329,   5.072896080991, -1.1491538,  5.14777489680834, 29.7303703,    42.81273833,   80.1529,/L,   11.0205,   Aqr,  340.4743516, -6.2720124,       n.a.,      n.a.,
 2019-Dec-14 00:00:00, 2458831.500000000, , , 22 58 03.231842, -13 21 58.36324,  22 58 03.177383, -13 22 01.77539,            n.a.,              n.a.,   17.627,  8.514,   99.08312,  0.017062,        n.a.,       n.a.,  351.651776, -6.356812,   5.072232535304, -1.1488459,  5.16273969610477, 32.8050179,    42.93719677,   79.2594,/L,   10.9900,   Aqr,  340.5928321, -6.2448580,       n.a.,      n.a.,
 2019-Dec-15 00:00:00, 2458832.500000000, , , 22 58 28.279546, -13 17 43.34919,  22 58 27.982715, -13 17 45.73227,            n.a.,              n.a.,   17.631,  8.513,   99.08873,  0.017012,        n.a.,       n.a.,  351.738964, -6.349280,   5.071569168096, -1.1485352,  5.17766754367353, 32.8993352,    43.06134789,   78.3671,/L,   10.9570,   Aqr,  340.7137677, -6.2180293,       n.a.,      n.a.,
 2019-Dec-16 00:00:00, 2458833.500000000, , , 22 58 53.969043, -13 13 25.53521,  22 58 53.458376, -13 13 27.81715,            n.a.,              n.a.,   17.636,  8.511,   99.09477,  0.016964,        n.a.,       n.a.,  351.826173, -6.341730,   5.070905980887, -1.1482218,  5.19254265698653, 29.9990547,    43.18506044,   77.4769,/L,   10.9213,   Aqr,  340.8374544, -6.1918041,       n.a.,      n.a.,
 2019-Dec-17 00:00:00, 2458834.500000000, , , 22 59 20.276952, -13 09 04.66566,  22 59 19.667356, -13 09 07.83587,            n.a.,              n.a.,   17.640,  8.509,   99.10122,  0.016915,        n.a.,       n.a.,  351.913403, -6.334165,   5.070242975211, -1.1479057,  5.20735198502290, 25.3328519,    43.30822586,   76.5896,/L,   10.8827,   Aqr,  340.9641516, -6.1662336,       n.a.,      n.a.,
 2019-Dec-18 00:00:00, 2458835.500000000, , , 22 59 47.164227, -13 04 40.56817,  22 59 46.608582, -13 04 45.06049,            n.a.,              n.a.,   17.644,  8.508,   99.10805,  0.016868,        n.a.,       n.a.,  352.000652, -6.326582,   5.069580152630, -1.1475868,  5.22208905138528, 20.8154254,    43.43079030,   75.7060,/L,   10.8411,   Aqr,  341.0939353, -6.1411321,       n.a.,      n.a.,
 2019-Dec-19 00:00:00, 2458836.500000000, , , 23 00 14.590617, -13 00 13.27985,  23 00 14.212044, -13 00 18.72087,            n.a.,              n.a.,   17.648,  8.506,   99.11525,  0.016820,        n.a.,       n.a.,  352.087922, -6.318983,   5.068917514735, -1.1472651,  5.23675491851164, 18.2501303,    43.55276260,   74.8261,/L,   10.7966,   Aqr,  341.2266267, -6.1161952,       n.a.,      n.a.,
 2019-Dec-20 00:00:00, 2458837.500000000, , , 23 00 42.530243, -12 55 43.04143,  23 00 42.365968, -12 55 48.50794,            n.a.,              n.a.,   17.652,  8.504,   99.12277,  0.016774,        n.a.,       n.a.,  352.175213, -6.311368,   5.068255063140, -1.1469407,  5.25135617612674, 18.6240224,    43.67419756,   73.9493,/L,   10.7496,   Aqr,  341.3618397, -6.0911706,       n.a.,      n.a.,
 2019-Dec-21 00:00:00, 2458838.500000000, , , 23 01 10.980736, -12 51 10.16555,  23 01 10.964847, -12 51 14.78671,            n.a.,              n.a.,   17.656,  8.502,   99.13062,  0.016727,        n.a.,       n.a.,  352.262523, -6.303736,   5.067592799469, -1.1466135,  5.26590086229978, 21.7275598,    43.79516202,   73.0747,/L,   10.7006,   Aqr,  341.4991388, -6.0659879,       n.a.,      n.a.,
 2019-Dec-22 00:00:00, 2458839.500000000, , , 23 01 39.961192, -12 46 34.86229,  23 01 39.955138, -12 46 38.38455,            n.a.,              n.a.,   17.660,  8.499,   99.13879,  0.016681,        n.a.,       n.a.,  352.349854, -6.296087,   5.066930725332, -1.1462836,  5.28039389288281, 26.2554925,    43.91569688,   72.2013,/L,   10.6499,   Aqr,  341.6382340, -6.0407764,       n.a.,      n.a.,
 2019-Dec-23 00:00:00, 2458840.500000000, , , 23 02 09.500100, -12 41 57.13022,  23 02 09.354927, -12 42 00.09478,            n.a.,              n.a.,   17.664,  8.497,   99.14730,  0.016636,        n.a.,       n.a.,  352.437206, -6.288422,   5.066268842319, -1.1459509,  5.29483372212465, 30.3199864,    44.03578928,   71.3286,/L,   10.5975,   Aqr,  341.7791085, -6.0157693,       n.a.,      n.a.,
 2019-Dec-24 00:00:00, 2458841.500000000, , , 23 02 39.619375, -12 37 16.77837,  23 02 39.241116, -12 37 20.20153,            n.a.,              n.a.,   17.667,  8.495,   99.15617,  0.016591,        n.a.,       n.a.,  352.524577, -6.280741,   5.065607151993, -1.1456155,  5.30921137372024, 32.1715009,    44.15536456,   70.4565,/L,   10.5431,   Aqr,  341.9220223, -5.9911617,       n.a.,      n.a.,
 2019-Dec-25 00:00:00, 2458842.500000000, , , 23 03 10.321791, -12 32 33.56696,  23 03 09.710913, -12 32 38.30340,            n.a.,              n.a.,   17.670,  8.492,   99.16538,  0.016546,        n.a.,       n.a.,  352.611969, -6.273043,   5.064945655896, -1.1452773,  5.32351233870246, 30.9274098,    44.27430206,   69.5857,/L,   10.4862,   Aqr,  342.0673862, -5.9670058,       n.a.,      n.a.,
 2019-Dec-26 00:00:00, 2458843.500000000, , , 23 03 41.587602, -12 27 47.38348,  23 03 40.834655, -12 27 53.56423,            n.a.,              n.a.,   17.673,  8.490,   99.17492,  0.016502,        n.a.,       n.a.,  352.699381, -6.265328,   5.064284355569, -1.1449363,  5.33772093526068, 26.9922849,    44.39247136,   68.7172,/L,   10.4266,   Aqr,  342.2155572, -5.9432006,       n.a.,      n.a.,
 2019-Dec-27 00:00:00, 2458844.500000000, , , 23 04 13.381359, -12 22 58.34462,  23 04 12.624067, -12 23 05.24682,            n.a.,              n.a.,   17.676,  8.487,   99.18477,  0.016459,        n.a.,       n.a.,  352.786814, -6.257597,   5.063623252570, -1.1445925,  5.35182545683497, 21.9331940,    44.50977509,   67.8519,/L,   10.3642,   Aqr,  342.3666607, -5.9195784,       n.a.,      n.a.,
 2019-Dec-28 00:00:00, 2458845.500000000, , , 23 04 45.664748, -12 18 06.76057,  23 04 45.028648, -12 18 13.20174,            n.a.,              n.a.,   17.679,  8.484,   99.19488,  0.016416,        n.a.,       n.a.,  352.874267, -6.249850,   5.062962348487, -1.1442460,  5.36582191907819, 17.8504461,    44.62618011,   66.9903,/L,   10.2990,   Aqr,  342.5205242, -5.8960235,       n.a.,      n.a.,
 2019-Dec-29 00:00:00, 2458846.500000000, , , 23 05 18.409245, -12 13 12.98012,  23 05 17.957876, -12 13 18.01799,            n.a.,              n.a.,   17.682,  8.482,   99.20524,  0.016373,        n.a.,       n.a.,  352.961740, -6.242086,   5.062301644941, -1.1438966,  5.37971463023450, 16.4652745,    44.74172227,   66.1322,/L,   10.2315,   Aqr,  342.6767439, -5.8725459,       n.a.,      n.a.,
 2019-Dec-30 00:00:00, 2458847.500000000, , , 23 05 51.603367, -12 08 17.20747,  23 05 51.317724, -12 08 20.72654,            n.a.,              n.a.,   17.684,  8.479,   99.21583,  0.016332,        n.a.,       n.a.,  353.049234, -6.234305,   5.061641143576, -1.1435445,  5.39351302388808, 18.3335333,    44.85648001,   65.2770,/L,   10.1622,   Aqr,  342.8348542, -5.8492623,       n.a.,      n.a.,
 2019-Dec-31 00:00:00, 2458848.500000000, , , 23 06 25.252407, -12 03 19.40016,  23 06 25.043341, -12 03 22.23419,            n.a.,              n.a.,   17.687,  8.476,   99.22664,  0.016290,        n.a.,       n.a.,  353.136747, -6.226509,   5.060980846036, -1.1431896,  5.40722609339266, 22.5857818,    44.97052813,   64.4234,/L,   10.0914,   Aqr,  342.9945129, -5.8263035,       n.a.,      n.a.,
 2020-Jan-01 00:00:00, 2458849.500000000, , , 23 06 59.372260, -11 58 19.30774,  23 06 59.116836, -11 58 22.81458,            n.a.,              n.a.,   17.689,  8.473,   99.23768,  0.016249,        n.a.,       n.a.,  353.224282, -6.218695,   5.060320753940, -1.1428319,  5.42085692705049, 27.2839188,    45.08389232,   63.5708,/L,   10.0192,   Aqr,  343.1556234, -5.8037122,       n.a.,      n.a.,
 2020-Jan-02 00:00:00, 2458850.500000000, , , 23 07 33.980272, -11 53 16.63322,  23 07 33.568666, -11 53 21.93326,            n.a.,              n.a.,   17.691,  8.469,   99.24896,  0.016209,        n.a.,       n.a.,  353.311836, -6.210865,   5.059660868880, -1.1424715,  5.43439982933469, 30.2763342,    45.19652520,   62.7186,/L,    9.9454,   Aqr,  343.3183592, -5.7814010,       n.a.,      n.a.,
 2020-Jan-03 00:00:00, 2458851.500000000, , , 23 08 09.086166, -11 48 11.22927,  23 08 08.462596, -11 48 18.53896,            n.a.,              n.a.,   17.693,  8.466,   99.26048,  0.016169,        n.a.,       n.a.,  353.399411, -6.203019,   5.059001192418, -1.1421082,  5.44784158105926, 30.1979502,    45.30831684,   61.8673,/L,    9.8696,   Aqr,  343.4830762, -5.7592035,       n.a.,      n.a.,
 2020-Jan-04 00:00:00, 2458852.500000000, , , 23 08 44.685914, -11 43 03.21438,  23 08 43.869461, -11 43 11.67297,            n.a.,              n.a.,   17.695,  8.463,   99.27222,  0.016129,        n.a.,       n.a.,  353.487006, -6.195156,   5.058341726108, -1.1417421,  5.46116632510676, 27.0836647,    45.41913536,   61.0177,/L,    9.7916,   Aqr,  343.6501469, -5.7369885,       n.a.,      n.a.,
 2020-Jan-05 00:00:00, 2458853.500000000, , , 23 09 20.760248, -11 37 52.94003,  23 09 19.839153, -11 38 01.04335,            n.a.,              n.a.,   17.697,  8.459,   99.28418,  0.016090,        n.a.,       n.a.,  353.574622, -6.187277,   5.057682471519, -1.1413732,  5.47436160139504, 22.3069630,    45.52887713,   60.1707,/L,    9.7111,   Aqr,  343.8197930, -5.7147627,       n.a.,      n.a.,
 2020-Jan-06 00:00:00, 2458854.500000000, , , 23 09 57.278353, -11 32 40.82420,  23 09 56.378180, -11 32 47.24201,            n.a.,              n.a.,   17.698,  8.456,   99.29631,  0.016052,        n.a.,       n.a.,  353.662258, -6.179382,   5.057023430249, -1.1410016,  5.48742261043858, 17.9015812,    45.63750223,   59.3270,/L,    9.6280,   Aqr,  343.9919759, -5.6926897,       n.a.,      n.a.,
 2020-Jan-07 00:00:00, 2458855.500000000, , , 23 10 34.206101, -11 27 27.14320,  23 10 33.441723, -11 27 31.46157,            n.a.,              n.a.,   17.699,  8.452,   99.30858,  0.016014,        n.a.,       n.a.,  353.749914, -6.171470,   5.056364603930, -1.1406271,  5.50035272397959, 15.6070763,    45.74503870,   58.4867,/L,    9.5428,   Aqr,  344.1663975, -5.6710050,       n.a.,      n.a.,
 2020-Jan-08 00:00:00, 2458856.500000000, , , 23 11 11.516292, -11 22 11.89922,  23 11 10.945371, -11 22 14.87292,            n.a.,              n.a.,   17.701,  8.449,   99.32098,  0.015977,        n.a.,       n.a.,  353.837590, -6.163542,   5.055705994213, -1.1402498,  5.51316030290584, 16.1489368,    45.85155609,   57.6493,/L,    9.4558,   Aqr,  344.3426123, -5.6498752,       n.a.,      n.a.,
 2020-Jan-09 00:00:00, 2458857.500000000, , , 23 11 49.197237, -11 16 54.83515,  23 11 48.792644, -11 16 58.01634,            n.a.,              n.a.,   17.702,  8.445,   99.33349,  0.015940,        n.a.,       n.a.,  353.925287, -6.155597,   5.055047602751, -1.1398698,  5.52585375657464, 19.0394280,    45.95712432,   56.8141,/L,    9.3675,   Aqr,  344.5201973, -5.6292853,       n.a.,      n.a.,
 2020-Jan-10 00:00:00, 2458858.500000000, , , 23 12 27.256069, -11 11 35.58964,  23 12 26.911425, -11 11 40.50863,            n.a.,              n.a.,   17.703,  8.441,   99.34612,  0.015904,        n.a.,       n.a.,  354.013004, -6.147636,   5.054389431183, -1.1394869,  5.53843716322326, 22.8854793,    46.06177732,   55.9801,/L,    9.2781,   Aqr,  344.6989220, -5.6090231,       n.a.,      n.a.,
 2020-Jan-11 00:00:00, 2458859.500000000, , , 23 13 05.714090, -11 06 13.91280,  23 13 05.285417, -11 06 21.24547,            n.a.,              n.a.,   17.704,  8.437,   99.35888,  0.015868,        n.a.,       n.a.,  354.100741, -6.139658,   5.053731481121, -1.1391012,  5.55090822579865, 26.0430714,    46.16549599,   55.1469,/L,    9.1875,   Aqr,  344.8788457, -5.5887805,       n.a.,      n.a.,
 2020-Jan-12 00:00:00, 2458860.500000000, , , 23 13 44.595141, -11 00 49.82348,  23 13 43.962717, -11 00 59.00984,            n.a.,              n.a.,   17.704,  8.433,   99.37177,  0.015833,        n.a.,       n.a.,  354.188499, -6.131664,   5.053073754162, -1.1387126,  5.56325908862435, 27.2830285,    46.26821498,   54.3143,/L,    9.0955,   Aqr,  345.0602836, -5.5683239,       n.a.,      n.a.,
 2020-Jan-13 00:00:00, 2458861.500000000, , , 23 14 23.911887, -10 55 23.62131,  23 14 23.035149, -10 55 33.14578,            n.a.,              n.a.,   17.705,  8.429,   99.38478,  0.015799,        n.a.,       n.a.,  354.276277, -6.123654,   5.052416251888, -1.1383213,  5.57547910165231, 26.1833663,    46.36984573,   53.4827,/L,    9.0016,   Aqr,  345.2436555, -5.5476338,       n.a.,      n.a.,
 2020-Jan-14 00:00:00, 2458862.500000000, , , 23 15 03.656464, -10 49 55.74637,  23 15 02.595447, -10 50 03.94079,            n.a.,              n.a.,   17.705,  8.425,   99.39790,  0.015764,        n.a.,       n.a.,  354.364076, -6.115628,   5.051758975890, -1.1379272,  5.58755807053831, 23.1824725,    46.47030345,   52.6528,/L,    8.9055,   Aqr,  345.4292816, -5.5269333,       n.a.,      n.a.,
 2020-Jan-15 00:00:00, 2458863.500000000, , , 23 15 43.800563, -10 44 26.56088,  23 15 42.690831, -10 44 32.49470,            n.a.,              n.a.,   17.705,  8.420,   99.41110,  0.015731,        n.a.,       n.a.,  354.451894, -6.107585,   5.051101927765, -1.1375302,  5.59948881946687, 19.3383127,    46.56952847,   51.8251,/L,    8.8072,   Aqr,  345.6172213, -5.5065810,       n.a.,      n.a.,
 2020-Jan-16 00:00:00, 2458864.500000000, , , 23 16 24.305351, -10 38 56.17417,  23 16 23.298050, -10 39 00.14428,            n.a.,              n.a.,   17.705,  8.416,   99.42436,  0.015698,        n.a.,       n.a.,  354.539733, -6.099525,   5.050445109132, -1.1371304,  5.61126844472243, 15.9397128,    46.66749662,   51.0003,/L,    8.7068,   Aqr,  345.8072411, -5.4868823,       n.a.,      n.a.,
 2020-Jan-17 00:00:00, 2458865.500000000, , , 23 17 05.136367, -10 33 24.40331,  23 17 04.331101, -10 33 27.77749,            n.a.,              n.a.,   17.705,  8.412,   99.43764,  0.015665,        n.a.,       n.a.,  354.627593, -6.091450,   5.049788521625, -1.1367278,  5.62289833317347, 14.1222562,    46.76421945,   50.1783,/L,    8.6048,   Aqr,  345.9989191, -5.4679274,       n.a.,      n.a.,
 2020-Jan-18 00:00:00, 2458866.500000000, , , 23 17 46.276441, -10 27 50.88820,  23 17 45.676983, -10 27 55.37904,            n.a.,              n.a.,   17.705,  8.407,   99.45095,  0.015633,        n.a.,       n.a.,  354.715472, -6.083358,   5.049132166892, -1.1363224,  5.63438314058195, 14.5178173,    46.85973569,   49.3589,/L,    8.5015,   Aqr,  346.1918296, -5.4495311,       n.a.,      n.a.,
 2020-Jan-19 00:00:00, 2458867.500000000, , , 23 18 27.730479, -10 22 15.30266,  23 18 27.244863, -10 22 22.05129,            n.a.,              n.a.,   17.705,  8.402,   99.46427,  0.015602,        n.a.,       n.a.,  354.803372, -6.075249,   5.048476046585, -1.1359141,  5.64572872697856, 16.9956101,    46.95409405,   48.5414,/L,    8.3973,   Aqr,  346.3857273, -5.4313184,       n.a.,      n.a.,
 2020-Jan-20 00:00:00, 2458868.500000000, , , 23 19 09.519728, -10 16 37.54679,  23 19 09.003698, -10 16 46.52177,            n.a.,              n.a.,   17.704,  8.398,   99.47762,  0.015571,        n.a.,       n.a.,  354.891292, -6.067125,   5.047820162353, -1.1355030,  5.65693933947305, 20.6266917,    47.04732987,   47.7249,/L,    8.2922,   Aqr,  346.5806344, -5.4129142,       n.a.,      n.a.,
 2020-Jan-21 00:00:00, 2458869.500000000, , , 23 19 51.668870, -10 10 57.81563,  23 19 50.990199, -10 11 07.84485,            n.a.,              n.a.,   17.704,  8.393,   99.49100,  0.015541,        n.a.,       n.a.,  354.979233, -6.058984,   5.047164515828, -1.1350891,  5.66801483378104, 23.9304676,    47.13944195,   46.9091,/L,    8.1859,   Aqr,  346.7767939, -5.3941364,       n.a.,      n.a.,
 2020-Jan-22 00:00:00, 2458870.500000000, , , 23 20 34.192368, -10 05 16.50921,  23 20 33.286648, -10 05 25.92437,            n.a.,              n.a.,   17.703,  8.388,   99.50440,  0.015511,        n.a.,       n.a.,  355.067194, -6.050827,   5.046509108619, -1.1346724,  5.67894907944410, 25.3997187,    47.23037930,   46.0937,/L,    8.0781,   Aqr,  346.9745286, -5.3750933,       n.a.,      n.a.,
 2020-Jan-23 00:00:00, 2458871.500000000, , , 23 21 17.086282, -09 59 34.03294,  23 21 15.979806, -09 59 41.57283,            n.a.,              n.a.,   17.702,  8.383,   99.51781,  0.015481,        n.a.,       n.a.,  355.155175, -6.042653,   5.045853942319, -1.1342528,  5.68973072163785, 24.1583116,    47.32004748,   45.2792,/L,    7.9686,   Aqr,  347.1740785, -5.3561332,       n.a.,      n.a.,
 2020-Jan-24 00:00:00, 2458872.500000000, , , 23 22 00.328721, -09 53 50.60006,  23 21 59.121946, -09 53 56.07007,            n.a.,              n.a.,   17.701,  8.378,   99.53120,  0.015452,        n.a.,       n.a.,  355.243176, -6.034464,   5.045199018512, -1.1338305,  5.70034651863798, 20.4249425,    47.40833637,   44.4664,/L,    7.8573,   Aqr,  347.3755017, -5.3376681,       n.a.,      n.a.,
 2020-Jan-25 00:00:00, 2458873.500000000, , , 23 22 43.887415, -09 48 06.14275,  23 22 42.711003, -09 48 10.49049,            n.a.,              n.a.,   17.699,  8.373,   99.54456,  0.015424,        n.a.,       n.a.,  355.331198, -6.026258,   5.044544338796, -1.1334052,  5.71078609093962, 15.5431378,    47.49515965,   43.6560,/L,    7.7442,   Aqr,  347.5786725, -5.3199698,       n.a.,      n.a.,
 2020-Jan-26 00:00:00, 2458874.500000000, , , 23 23 27.730364, -09 42 20.37618,  23 23 26.692863, -09 42 25.15082,            n.a.,              n.a.,   17.698,  8.368,   99.55787,  0.015397,        n.a.,       n.a.,  355.419240, -6.018035,   5.043889904797, -1.1329772,  5.72104604286383, 11.4952779,    47.58048907,   42.8484,/L,    7.6296,   Aqr,  347.7833516, -5.3030321,       n.a.,      n.a.,
 2020-Jan-27 00:00:00, 2458875.500000000, , , 23 24 11.835296, -09 36 32.98067,  23 24 10.982660, -09 36 39.46917,            n.a.,              n.a.,   17.696,  8.363,   99.57112,  0.015369,        n.a.,       n.a.,  355.507302, -6.009797,   5.043235718172, -1.1325462,  5.73113122503060, 10.0160415,    47.66436497,   42.0438,/L,    7.5138,   Aqr,  347.9892813, -5.2865693,       n.a.,      n.a.,
 2020-Jan-28 00:00:00, 2458876.500000000, , , 23 24 56.194592, -09 30 43.79986,  23 24 55.495909, -09 30 52.33253,            n.a.,              n.a.,   17.694,  8.357,   99.58429,  0.015343,        n.a.,       n.a.,  355.595385, -6.001542,   5.042581780603, -1.1321125,  5.74105204611281, 11.7432659,    47.74687392,   41.2415,/L,    7.3970,   Aqr,  348.1962641, -5.2701604,       n.a.,      n.a.,
 2020-Jan-29 00:00:00, 2458877.500000000, , , 23 25 40.814685, -09 24 52.94283,  23 25 40.176061, -09 25 02.74919,            n.a.,              n.a.,   17.693,  8.352,   99.59738,  0.015317,        n.a.,       n.a.,  355.683487, -5.993271,   5.041928093771, -1.1316759,  5.75081892336627, 15.8649229,    47.82810256,   40.4408,/L,    7.2793,   Aqr,  348.4041949, -5.2534604,       n.a.,      n.a.,
 2020-Jan-30 00:00:00, 2458878.500000000, , , 23 26 25.710899, -09 19 00.73606,  23 26 25.011127, -09 19 10.41524,            n.a.,              n.a.,   17.691,  8.346,   99.61039,  0.015291,        n.a.,       n.a.,  355.771611, -5.984984,   5.041274659340, -1.1312365,  5.76043650859717, 20.4459708,    47.90808958,   39.6411,/L,    7.1609,   Aqr,  348.6130619, -5.2363719,       n.a.,      n.a.,
 2020-Jan-31 00:00:00, 2458879.500000000, , , 23 27 10.899524, -09 13 07.55515,  23 27 10.035398, -09 13 15.88254,            n.a.,              n.a.,   17.688,  8.341,   99.62332,  0.015266,        n.a.,       n.a.,  355.859754, -5.976680,   5.040621478944, -1.1307941,  5.76990059010364, 23.3224360,    47.98679995,   38.8420,/L,    7.0415,   Aqr,  348.8229344, -5.2190911,       n.a.,      n.a.,
 2020-Feb-01 00:00:00, 2458880.500000000, , , 23 27 56.389577, -09 07 13.63504,  23 27 55.315084, -09 07 20.23383,            n.a.,              n.a.,   17.686,  8.335,   99.63615,  0.015242,        n.a.,       n.a.,  355.947918, -5.968361,   5.039968554190, -1.1303490,  5.77919928736681, 23.1006306,    48.06413485,   38.0436,/L,    6.9211,   Aqr,  349.0339443, -5.2020016,       n.a.,      n.a.,
 2020-Feb-02 00:00:00, 2458881.500000000, , , 23 28 42.176706, -09 01 18.96624,  23 28 40.923367, -09 01 24.48004,            n.a.,              n.a.,   17.683,  8.329,   99.64889,  0.015218,        n.a.,       n.a.,  356.036102, -5.960025,   5.039315886679, -1.1299009,  5.78831782095363, 19.7644063,    48.13997138,   37.2464,/L,    6.7994,   Aqr,  349.2462578, -5.1854803,       n.a.,      n.a.,
 2020-Feb-03 00:00:00, 2458882.500000000, , , 23 29 28.241292, -08 55 23.33082,  23 29 26.910745, -08 55 29.01725,            n.a.,              n.a.,   17.681,  8.323,   99.66152,  0.015194,        n.a.,       n.a.,  356.124306, -5.951673,   5.038663478028, -1.1294500,  5.79724453612656, 14.6701310,    48.21421261,   36.4510,/L,    6.6763,   Aqr,  349.4600230, -5.1697104,       n.a.,      n.a.,
